timestamp,open,high,low,close,volume,datetime
1744693870,23356.2,23356.2,23356.2,23356.2,450,2025-04-15 10:41:10
1744693875,23355.6,23355.6,23352.8,23355.0,2700,2025-04-15 10:41:15
1744693880,23355.0,23358.2,23355.0,23358.2,75,2025-04-15 10:41:20
1744693885,23358.2,23358.2,23355.0,23355.0,375,2025-04-15 10:41:25
1744693890,23355.0,23359.0,23355.0,23359.0,750,2025-04-15 10:41:30
1744693895,23359.0,23359.0,23359.0,23359.0,0,2025-04-15 10:41:35
1744693900,23358.0,23359.9,23358.0,23359.9,75,2025-04-15 10:41:40
1744693905,23359.9,23359.9,23359.9,23359.9,150,2025-04-15 10:41:45
1744693910,23356.1,23359.4,23356.1,23359.4,3225,2025-04-15 10:41:50
1744693915,23355.1,23359.9,23355.1,23355.2,300,2025-04-15 10:41:55
1744693920,23356.1,23356.1,23356.1,23356.1,375,2025-04-15 10:42:00
1744693925,23356.1,23356.1,23356.1,23356.1,375,2025-04-15 10:42:05
1744693930,23359.0,23359.9,23356.1,23356.1,225,2025-04-15 10:42:10
1744693935,23356.1,23356.1,23356.1,23356.1,150,2025-04-15 10:42:15
1744693940,23358.1,23358.1,23358.1,23358.1,525,2025-04-15 10:42:20
1744693945,23358.1,23358.1,23358.1,23358.1,0,2025-04-15 10:42:25
1744693950,23359.9,23360.1,23358.1,23360.1,450,2025-04-15 10:42:30
1744693955,23358.1,23358.1,23358.0,23358.0,2025,2025-04-15 10:42:35
1744693960,23358.0,23358.0,23358.0,23358.0,225,2025-04-15 10:42:40
1744693965,23358.1,23358.1,23358.1,23358.1,1800,2025-04-15 10:42:45
1744693970,23358.0,23358.0,23358.0,23358.0,375,2025-04-15 10:42:50
1744693975,23358.1,23358.1,23356.1,23356.1,375,2025-04-15 10:42:55
1744693980,23355.0,23358.0,23355.0,23357.0,300,2025-04-15 10:43:00
1744693985,23355.1,23355.1,23355.1,23355.1,75,2025-04-15 10:43:05
1744693990,23355.1,23355.1,23355.1,23355.1,0,2025-04-15 10:43:10
1744693995,23357.1,23358.1,23357.1,23357.9,300,2025-04-15 10:43:15
1744694000,23357.5,23357.5,23357.1,23357.1,375,2025-04-15 10:43:20
1744694005,23357.1,23357.1,23357.1,23357.1,0,2025-04-15 10:43:25
1744694010,23358.1,23358.1,23358.1,23358.1,75,2025-04-15 10:43:30
1744694015,23357.1,23358.1,23357.1,23358.1,300,2025-04-15 10:43:35
1744694020,23358.0,23364.0,23358.0,23361.7,1050,2025-04-15 10:43:40
1744694025,23361.1,23364.9,23360.2,23364.8,1350,2025-04-15 10:43:45
1744694030,23365.0,23365.0,23361.1,23361.1,600,2025-04-15 10:43:50
1744694035,23361.1,23361.1,23361.1,23361.1,75,2025-04-15 10:43:55
1744694040,23361.1,23361.1,23361.1,23361.1,675,2025-04-15 10:44:00
1744694045,23363.1,23363.1,23361.1,23361.1,150,2025-04-15 10:44:05
1744694050,23361.1,23361.1,23357.1,23357.1,300,2025-04-15 10:44:10
1744694055,23357.2,23357.2,23357.1,23357.1,150,2025-04-15 10:44:15
1744694060,23357.1,23357.1,23357.1,23357.1,450,2025-04-15 10:44:20
1744694065,23357.1,23357.1,23357.1,23357.1,225,2025-04-15 10:44:25
1744694070,23357.1,23357.1,23357.1,23357.1,0,2025-04-15 10:44:30
1744694075,23358.0,23358.0,23357.1,23358.0,1050,2025-04-15 10:44:35
1744694080,23357.1,23357.1,23357.1,23357.1,225,2025-04-15 10:44:40
1744694085,23357.1,23358.0,23357.1,23358.0,450,2025-04-15 10:44:45
1744694090,23358.0,23360.0,23358.0,23360.0,375,2025-04-15 10:44:50
1744694095,23358.0,23358.0,23358.0,23358.0,1650,2025-04-15 10:44:55
1744694100,23358.0,23358.0,23357.5,23357.5,750,2025-04-15 10:45:00
1744694105,23357.5,23357.5,23357.5,23357.5,0,2025-04-15 10:45:05
1744694110,23357.0,23358.0,23354.7,23358.0,1950,2025-04-15 10:45:10
1744694115,23358.0,23358.0,23356.5,23357.5,300,2025-04-15 10:45:15
1744694120,23357.5,23360.0,23356.8,23360.0,525,2025-04-15 10:45:20
1744694125,23360.0,23360.0,23360.0,23360.0,150,2025-04-15 10:45:25
1744694130,23360.0,23361.1,23360.0,23361.1,75,2025-04-15 10:45:30
1744694135,23361.1,23361.1,23361.1,23361.1,525,2025-04-15 10:45:35
1744694140,23363.0,23363.3,23361.1,23363.3,825,2025-04-15 10:45:40
1744694145,23363.3,23363.7,23363.3,23363.7,150,2025-04-15 10:45:45
1744694150,23363.7,23363.7,23361.7,23362.0,375,2025-04-15 10:45:50
1744694155,23362.0,23362.1,23361.1,23362.1,1050,2025-04-15 10:45:55
1744694160,23362.1,23362.1,23361.6,23361.6,1200,2025-04-15 10:46:00
1744694165,23361.6,23361.8,23361.0,23361.8,1350,2025-04-15 10:46:05
1744694170,23361.7,23361.7,23361.7,23361.7,1500,2025-04-15 10:46:10
1744694175,23361.0,23361.2,23360.0,23360.0,675,2025-04-15 10:46:15
1744694180,23360.9,23361.9,23360.9,23361.9,225,2025-04-15 10:46:20
1744694185,23360.0,23360.1,23360.0,23360.1,750,2025-04-15 10:46:25
1744694190,23362.4,23362.4,23362.4,23362.4,75,2025-04-15 10:46:30
1744694195,23360.1,23360.1,23360.1,23360.1,225,2025-04-15 10:46:35
1744694200,23360.0,23360.0,23360.0,23360.0,1875,2025-04-15 10:46:40
1744694205,23360.9,23360.9,23360.9,23360.9,75,2025-04-15 10:46:45
1744694210,23360.0,23360.0,23359.6,23359.6,150,2025-04-15 10:46:50
1744694215,23358.0,23358.0,23358.0,23358.0,75,2025-04-15 10:46:55
1744694220,23359.6,23360.0,23359.6,23360.0,150,2025-04-15 10:47:00
1744694225,23357.5,23357.5,23357.5,23357.5,75,2025-04-15 10:47:05
1744694230,23360.0,23360.0,23360.0,23360.0,150,2025-04-15 10:47:10
1744694235,23355.0,23355.0,23353.8,23353.8,1425,2025-04-15 10:47:15
1744694240,23359.8,23360.0,23353.5,23354.0,825,2025-04-15 10:47:20
1744694245,23359.9,23359.9,23354.0,23357.0,1350,2025-04-15 10:47:25
1744694250,23357.0,23357.0,23356.0,23356.0,975,2025-04-15 10:47:30
1744694255,23357.0,23357.0,23355.1,23355.1,1200,2025-04-15 10:47:35
1744694260,23355.3,23359.2,23355.0,23359.2,975,2025-04-15 10:47:40
1744694265,23355.1,23355.1,23355.1,23355.1,450,2025-04-15 10:47:45
1744694270,23355.1,23357.0,23355.1,23355.5,1500,2025-04-15 10:47:50
1744694275,23354.2,23354.2,23354.0,23354.0,225,2025-04-15 10:47:55
1744694280,23356.0,23356.0,23356.0,23356.0,75,2025-04-15 10:48:00
1744694285,23356.0,23356.0,23355.1,23355.1,600,2025-04-15 10:48:05
1744694290,23356.5,23357.0,23355.8,23355.8,225,2025-04-15 10:48:10
1744694295,23357.0,23359.0,23357.0,23358.0,900,2025-04-15 10:48:15
1744694300,23359.5,23359.5,23358.0,23358.0,225,2025-04-15 10:48:20
1744694305,23356.1,23357.5,23356.1,23357.5,300,2025-04-15 10:48:25
1744694310,23357.5,23357.5,23357.5,23357.5,150,2025-04-15 10:48:30
1744694315,23357.5,23357.5,23357.5,23357.5,975,2025-04-15 10:48:35
1744694320,23359.0,23359.0,23359.0,23359.0,150,2025-04-15 10:48:40
1744694325,23359.4,23362.0,23359.0,23362.0,2625,2025-04-15 10:48:45
1744694330,23362.0,23362.0,23357.5,23357.5,225,2025-04-15 10:48:50
1744694335,23357.5,23365.0,23357.5,23365.0,525,2025-04-15 10:48:55
1744694340,23363.5,23363.5,23363.5,23363.5,375,2025-04-15 10:49:00
1744694345,23364.8,23364.8,23362.0,23362.0,450,2025-04-15 10:49:05
1744694350,23364.0,23364.0,23364.0,23364.0,75,2025-04-15 10:49:10
1744694355,23362.5,23365.0,23362.5,23365.0,450,2025-04-15 10:49:15
1744694360,23363.3,23363.3,23363.3,23363.3,375,2025-04-15 10:49:20
1744694365,23365.0,23365.0,23362.0,23362.0,1650,2025-04-15 10:49:25
1744694370,23364.0,23364.0,23364.0,23364.0,1200,2025-04-15 10:49:30
1744694375,23364.0,23364.0,23364.0,23364.0,450,2025-04-15 10:49:35
1744694380,23364.0,23364.0,23364.0,23364.0,0,2025-04-15 10:49:40
1744694385,23365.0,23365.0,23364.0,23364.0,450,2025-04-15 10:49:45
1744694390,23364.0,23364.1,23364.0,23364.1,75,2025-04-15 10:49:50
1744694395,23364.1,23364.1,23364.1,23364.1,375,2025-04-15 10:49:55
1744694400,23362.8,23366.9,23362.5,23366.9,975,2025-04-15 10:50:00
1744694405,23363.0,23367.0,23363.0,23366.5,825,2025-04-15 10:50:05
1744694410,23363.0,23366.0,23363.0,23366.0,450,2025-04-15 10:50:10
1744694415,23366.0,23366.5,23363.0,23363.0,300,2025-04-15 10:50:15
1744694420,23363.0,23366.9,23362.6,23366.6,975,2025-04-15 10:50:20
1744694425,23365.0,23365.0,23365.0,23365.0,75,2025-04-15 10:50:25
1744694430,23365.0,23366.0,23361.4,23366.0,450,2025-04-15 10:50:30
1744694435,23366.3,23366.3,23362.5,23362.5,300,2025-04-15 10:50:35
1744694440,23362.5,23362.5,23362.5,23362.5,0,2025-04-15 10:50:40
1744694445,23362.5,23362.5,23362.5,23362.5,300,2025-04-15 10:50:45
1744694450,23362.5,23362.5,23362.5,23362.5,0,2025-04-15 10:50:50
1744694455,23362.5,23366.0,23362.4,23362.4,375,2025-04-15 10:50:55
1744694460,23362.4,23362.5,23362.4,23362.5,150,2025-04-15 10:51:00
1744694465,23362.5,23362.5,23362.5,23362.5,150,2025-04-15 10:51:05
1744694470,23365.4,23365.4,23365.4,23365.4,75,2025-04-15 10:51:10
1744694475,23366.0,23366.0,23362.5,23362.5,825,2025-04-15 10:51:15
1744694480,23362.5,23362.5,23362.4,23362.4,225,2025-04-15 10:51:20
1744694485,23362.4,23362.4,23362.4,23362.4,150,2025-04-15 10:51:25
1744694490,23362.5,23364.8,23362.5,23364.8,750,2025-04-15 10:51:30
1744694495,23363.3,23364.8,23363.0,23364.8,2025,2025-04-15 10:51:35
1744694500,23364.8,23364.8,23364.8,23364.8,600,2025-04-15 10:51:40
1744694505,23364.8,23373.0,23364.8,23373.0,1350,2025-04-15 10:51:45
1744694510,23368.3,23372.9,23368.3,23371.6,6525,2025-04-15 10:51:50
1744694515,23371.6,23371.6,23368.0,23371.0,375,2025-04-15 10:51:55
1744694520,23371.0,23371.0,23365.9,23365.9,225,2025-04-15 10:52:00
1744694525,23365.9,23372.5,23365.9,23370.0,1050,2025-04-15 10:52:05
1744694530,23370.0,23372.7,23367.3,23372.5,1500,2025-04-15 10:52:10
1744694535,23372.5,23372.5,23371.9,23372.4,1875,2025-04-15 10:52:15
1744694540,23372.0,23372.0,23370.0,23370.0,900,2025-04-15 10:52:20
1744694545,23372.2,23372.2,23372.0,23372.0,225,2025-04-15 10:52:25
1744694550,23372.4,23372.4,23370.0,23372.4,975,2025-04-15 10:52:30
1744694555,23373.0,23373.0,23372.6,23372.6,300,2025-04-15 10:52:35
1744694560,23371.5,23371.5,23370.0,23370.7,1800,2025-04-15 10:52:40
1744694565,23370.7,23370.7,23368.0,23369.2,525,2025-04-15 10:52:45
1744694570,23366.0,23369.8,23366.0,23369.8,225,2025-04-15 10:52:50
1744694575,23369.8,23369.8,23369.8,23369.8,0,2025-04-15 10:52:55
1744694580,23369.3,23369.3,23364.4,23364.5,1125,2025-04-15 10:53:00
1744694585,23364.5,23369.1,23364.5,23364.5,225,2025-04-15 10:53:05
1744694590,23364.5,23364.5,23364.5,23364.5,0,2025-04-15 10:53:10
1744694595,23369.1,23369.1,23364.5,23368.7,1350,2025-04-15 10:53:15
1744694600,23368.0,23368.0,23368.0,23368.0,375,2025-04-15 10:53:20
1744694605,23364.5,23364.5,23364.5,23364.5,75,2025-04-15 10:53:25
1744694610,23364.0,23368.0,23363.3,23363.3,2550,2025-04-15 10:53:30
1744694615,23363.3,23368.0,23363.3,23364.0,1575,2025-04-15 10:53:35
1744694620,23364.0,23368.0,23364.0,23368.0,2100,2025-04-15 10:53:40
1744694625,23364.0,23364.0,23364.0,23364.0,75,2025-04-15 10:53:45
1744694630,23363.5,23366.0,23363.5,23366.0,225,2025-04-15 10:53:50
1744694635,23366.0,23366.0,23364.0,23364.0,75,2025-04-15 10:53:55
1744694640,23364.0,23366.0,23364.0,23366.0,150,2025-04-15 10:54:00
1744694645,23364.0,23364.0,23364.0,23364.0,225,2025-04-15 10:54:05
1744694650,23363.9,23363.9,23363.9,23363.9,75,2025-04-15 10:54:10
1744694655,23363.9,23366.0,23363.9,23366.0,375,2025-04-15 10:54:15
1744694660,23366.0,23366.0,23366.0,23366.0,0,2025-04-15 10:54:20
1744694665,23366.0,23366.0,23366.0,23366.0,825,2025-04-15 10:54:25
1744694670,23366.0,23366.0,23364.0,23364.0,525,2025-04-15 10:54:30
1744694675,23364.0,23364.0,23364.0,23364.0,150,2025-04-15 10:54:35
1744694680,23364.0,23364.0,23364.0,23364.0,75,2025-04-15 10:54:40
1744694685,23364.0,23365.3,23363.5,23365.3,375,2025-04-15 10:54:45
1744694690,23362.7,23362.7,23362.7,23362.7,75,2025-04-15 10:54:50
1744694695,23362.7,23362.7,23362.0,23362.0,525,2025-04-15 10:54:55
1744694700,23362.0,23363.6,23362.0,23363.4,375,2025-04-15 10:55:00
1744694705,23360.0,23362.0,23360.0,23362.0,225,2025-04-15 10:55:05
1744694710,23362.0,23363.2,23362.0,23363.2,75,2025-04-15 10:55:10
1744694715,23363.2,23363.2,23362.9,23362.9,675,2025-04-15 10:55:15
1744694720,23362.9,23362.9,23361.5,23361.5,150,2025-04-15 10:55:20
1744694725,23361.0,23361.0,23360.0,23361.0,300,2025-04-15 10:55:25
1744694730,23361.0,23361.9,23360.0,23361.9,675,2025-04-15 10:55:30
1744694735,23362.8,23362.8,23357.0,23357.0,300,2025-04-15 10:55:35
1744694740,23357.0,23360.0,23357.0,23360.0,1200,2025-04-15 10:55:40
1744694745,23360.0,23362.0,23358.5,23358.5,750,2025-04-15 10:55:45
1744694750,23362.0,23362.0,23362.0,23362.0,75,2025-04-15 10:55:50
1744694755,23362.0,23362.0,23362.0,23362.0,150,2025-04-15 10:55:55
1744694760,23362.0,23362.0,23362.0,23362.0,150,2025-04-15 10:56:00
1744694765,23362.0,23362.0,23362.0,23362.0,225,2025-04-15 10:56:05
1744694770,23360.0,23360.1,23360.0,23360.1,150,2025-04-15 10:56:10
1744694775,23362.0,23362.0,23360.4,23360.5,675,2025-04-15 10:56:15
1744694780,23362.0,23362.8,23360.0,23362.8,1350,2025-04-15 10:56:20
1744694785,23364.9,23365.0,23360.5,23365.0,375,2025-04-15 10:56:25
1744694790,23360.5,23360.5,23360.5,23360.5,75,2025-04-15 10:56:30
1744694795,23365.3,23365.7,23365.3,23365.7,975,2025-04-15 10:56:35
1744694800,23365.5,23366.0,23365.5,23366.0,375,2025-04-15 10:56:40
1744694805,23361.2,23366.0,23361.2,23365.0,525,2025-04-15 10:56:45
1744694810,23361.5,23366.5,23361.5,23366.5,225,2025-04-15 10:56:50
1744694815,23362.2,23362.6,23362.2,23362.6,600,2025-04-15 10:56:55
1744694820,23367.6,23367.6,23367.4,23367.4,1050,2025-04-15 10:57:00
1744694825,23367.4,23367.4,23367.4,23367.4,0,2025-04-15 10:57:05
1744694830,23367.3,23367.3,23367.3,23367.3,750,2025-04-15 10:57:10
1744694835,23362.8,23363.0,23362.8,23363.0,75,2025-04-15 10:57:15
1744694840,23363.0,23367.3,23363.0,23363.0,525,2025-04-15 10:57:20
1744694845,23367.3,23367.3,23363.0,23363.0,225,2025-04-15 10:57:25
1744694850,23366.8,23366.8,23363.0,23363.0,900,2025-04-15 10:57:30
1744694855,23363.0,23363.0,23362.0,23363.0,375,2025-04-15 10:57:35
1744694860,23363.0,23363.0,23363.0,23363.0,75,2025-04-15 10:57:40
1744694865,23363.0,23363.0,23363.0,23363.0,75,2025-04-15 10:57:45
1744694870,23363.0,23363.0,23360.0,23360.0,75,2025-04-15 10:57:50
1744694875,23360.0,23362.2,23360.0,23362.2,675,2025-04-15 10:57:55
1744694880,23362.2,23362.2,23362.2,23362.2,0,2025-04-15 10:58:00
1744694885,23361.8,23361.8,23361.7,23361.7,900,2025-04-15 10:58:05
1744694890,23358.0,23362.8,23357.6,23357.6,375,2025-04-15 10:58:10
1744694895,23357.6,23357.6,23357.6,23357.6,75,2025-04-15 10:58:15
1744694900,23358.6,23361.1,23358.6,23361.1,375,2025-04-15 10:58:20
1744694905,23361.1,23361.1,23361.1,23361.1,0,2025-04-15 10:58:25
1744694910,23359.0,23359.0,23357.8,23357.8,225,2025-04-15 10:58:30
1744694915,23361.1,23361.1,23361.1,23361.1,75,2025-04-15 10:58:35
1744694920,23363.0,23363.0,23359.0,23359.0,150,2025-04-15 10:58:40
1744694925,23359.0,23359.0,23359.0,23359.0,0,2025-04-15 10:58:45
1744694930,23362.9,23362.9,23362.9,23362.9,300,2025-04-15 10:58:50
1744694935,23359.0,23359.0,23359.0,23359.0,450,2025-04-15 10:58:55
1744694940,23359.0,23359.0,23359.0,23359.0,0,2025-04-15 10:59:00
1744694945,23358.3,23360.6,23358.3,23360.5,300,2025-04-15 10:59:05
1744694950,23360.5,23360.5,23360.5,23360.5,75,2025-04-15 10:59:10
1744694955,23359.0,23359.0,23359.0,23359.0,750,2025-04-15 10:59:15
1744694960,23359.0,23359.4,23358.1,23359.4,1200,2025-04-15 10:59:20
1744694965,23358.5,23360.5,23358.5,23358.5,450,2025-04-15 10:59:25
1744694970,23360.5,23360.5,23358.5,23358.5,600,2025-04-15 10:59:30
1744694975,23360.5,23360.5,23358.5,23358.5,825,2025-04-15 10:59:35
1744694980,23360.0,23360.0,23358.0,23360.0,1125,2025-04-15 10:59:40
1744694985,23360.0,23360.5,23358.2,23360.5,1200,2025-04-15 10:59:45
1744694990,23360.5,23360.5,23360.5,23360.5,0,2025-04-15 10:59:50
1744694995,23360.0,23360.0,23360.0,23360.0,75,2025-04-15 10:59:55
1744695000,23358.7,23360.3,23358.7,23360.0,600,2025-04-15 11:00:00
1744695005,23359.0,23359.5,23359.0,23359.5,450,2025-04-15 11:00:05
1744695010,23359.5,23359.5,23359.5,23359.5,225,2025-04-15 11:00:10
1744695015,23359.5,23359.5,23358.4,23358.4,1050,2025-04-15 11:00:15
1744695020,23359.5,23359.5,23359.5,23359.5,450,2025-04-15 11:00:20
1744695025,23359.6,23359.6,23359.5,23359.6,750,2025-04-15 11:00:25
1744695030,23359.5,23359.5,23359.5,23359.5,225,2025-04-15 11:00:30
1744695035,23360.0,23360.0,23359.0,23359.0,600,2025-04-15 11:00:35
1744695040,23359.1,23360.5,23359.1,23359.4,600,2025-04-15 11:00:40
1744695045,23360.0,23362.9,23359.3,23359.3,975,2025-04-15 11:00:45
1744695050,23359.3,23359.3,23359.0,23359.0,450,2025-04-15 11:00:50
1744695055,23362.9,23363.0,23362.9,23363.0,150,2025-04-15 11:00:55
1744695060,23362.9,23362.9,23359.0,23359.6,375,2025-04-15 11:01:00
1744695065,23359.5,23359.7,23358.1,23359.6,1800,2025-04-15 11:01:05
1744695070,23363.0,23363.0,23359.5,23360.0,225,2025-04-15 11:01:10
1744695075,23360.0,23360.0,23359.8,23359.8,450,2025-04-15 11:01:15
1744695080,23359.5,23363.0,23358.5,23358.5,1125,2025-04-15 11:01:20
1744695085,23358.5,23358.5,23358.0,23358.5,975,2025-04-15 11:01:25
1744695090,23358.5,23361.9,23358.5,23360.5,525,2025-04-15 11:01:30
1744695095,23360.0,23360.5,23360.0,23360.5,1125,2025-04-15 11:01:35
1744695100,23363.0,23363.0,23363.0,23363.0,75,2025-04-15 11:01:40
1744695105,23360.5,23360.5,23360.5,23360.5,225,2025-04-15 11:01:45
1744695110,23360.5,23361.0,23360.5,23361.0,75,2025-04-15 11:01:50
1744695115,23361.0,23363.0,23361.0,23362.0,225,2025-04-15 11:01:55
1744695120,23362.0,23363.0,23362.0,23362.5,300,2025-04-15 11:02:00
1744695125,23362.5,23362.5,23360.5,23362.5,675,2025-04-15 11:02:05
1744695130,23362.5,23363.0,23361.0,23363.0,525,2025-04-15 11:02:10
1744695135,23363.0,23363.0,23361.0,23361.0,450,2025-04-15 11:02:15
1744695140,23361.0,23365.0,23361.0,23365.0,1050,2025-04-15 11:02:20
1744695145,23365.0,23365.0,23361.0,23361.5,225,2025-04-15 11:02:25
1744695150,23365.0,23365.9,23365.0,23365.9,450,2025-04-15 11:02:30
1744695155,23362.0,23362.0,23360.6,23360.6,375,2025-04-15 11:02:35
1744695160,23360.6,23360.6,23360.6,23360.6,0,2025-04-15 11:02:40
1744695165,23365.0,23366.0,23365.0,23366.0,300,2025-04-15 11:02:45
1744695170,23365.0,23365.0,23365.0,23365.0,1950,2025-04-15 11:02:50
1744695175,23365.0,23365.0,23365.0,23365.0,300,2025-04-15 11:02:55
1744695180,23365.0,23365.0,23358.0,23358.0,375,2025-04-15 11:03:00
1744695185,23358.0,23359.4,23358.0,23359.4,375,2025-04-15 11:03:05
1744695190,23358.0,23359.5,23358.0,23359.5,150,2025-04-15 11:03:10
1744695195,23360.5,23360.5,23360.5,23360.5,75,2025-04-15 11:03:15
1744695200,23360.5,23360.5,23360.5,23360.5,0,2025-04-15 11:03:20
1744695205,23360.5,23360.5,23360.5,23360.5,150,2025-04-15 11:03:25
1744695210,23360.5,23360.5,23358.0,23358.0,600,2025-04-15 11:03:30
1744695215,23357.1,23360.5,23356.8,23360.5,375,2025-04-15 11:03:35
1744695220,23360.5,23360.5,23357.0,23360.5,300,2025-04-15 11:03:40
1744695225,23360.5,23360.5,23360.5,23360.5,75,2025-04-15 11:03:45
1744695230,23360.5,23360.5,23360.5,23360.5,225,2025-04-15 11:03:50
1744695235,23360.5,23361.0,23360.5,23361.0,375,2025-04-15 11:03:55
1744695240,23361.5,23365.0,23360.2,23360.2,525,2025-04-15 11:04:00
1744695245,23360.2,23360.2,23360.2,23360.2,225,2025-04-15 11:04:05
1744695250,23362.0,23362.0,23358.8,23360.0,225,2025-04-15 11:04:10
1744695255,23364.9,23364.9,23364.9,23364.9,75,2025-04-15 11:04:15
1744695260,23360.5,23364.9,23360.5,23364.9,375,2025-04-15 11:04:20
1744695265,23364.9,23365.0,23361.0,23365.0,300,2025-04-15 11:04:25
1744695270,23365.0,23365.0,23364.9,23364.9,150,2025-04-15 11:04:30
1744695275,23361.0,23365.0,23361.0,23362.5,375,2025-04-15 11:04:35
1744695280,23362.0,23364.9,23362.0,23364.9,225,2025-04-15 11:04:40
1744695285,23365.0,23365.0,23365.0,23365.0,75,2025-04-15 11:04:45
1744695290,23365.0,23365.0,23365.0,23365.0,225,2025-04-15 11:04:50
1744695295,23362.0,23365.8,23362.0,23364.0,600,2025-04-15 11:04:55
1744695300,23365.8,23365.8,23365.8,23365.8,75,2025-04-15 11:05:00
1744695305,23365.8,23367.3,23365.8,23365.8,1650,2025-04-15 11:05:05
1744695310,23365.8,23365.8,23365.8,23365.8,600,2025-04-15 11:05:10
1744695315,23366.8,23367.9,23365.8,23366.8,375,2025-04-15 11:05:15
1744695320,23366.8,23366.8,23362.0,23362.0,450,2025-04-15 11:05:20
1744695325,23367.8,23367.8,23361.1,23361.1,225,2025-04-15 11:05:25
1744695330,23366.8,23366.8,23366.8,23366.8,75,2025-04-15 11:05:30
1744695335,23367.5,23367.5,23366.8,23366.8,225,2025-04-15 11:05:35
1744695340,23366.8,23366.8,23366.8,23366.8,150,2025-04-15 11:05:40
1744695345,23366.8,23366.8,23365.0,23365.0,525,2025-04-15 11:05:45
1744695350,23367.6,23367.8,23363.0,23367.7,1050,2025-04-15 11:05:50
1744695355,23363.0,23368.0,23363.0,23368.0,525,2025-04-15 11:05:55
1744695360,23363.0,23363.0,23361.4,23361.4,300,2025-04-15 11:06:00
1744695365,23367.7,23367.7,23367.6,23367.6,75,2025-04-15 11:06:05
1744695370,23367.6,23367.8,23367.6,23367.8,75,2025-04-15 11:06:10
1744695375,23367.8,23367.8,23367.8,23367.8,75,2025-04-15 11:06:15
1744695380,23369.0,23369.0,23369.0,23369.0,150,2025-04-15 11:06:20
1744695385,23364.5,23368.8,23364.5,23368.5,525,2025-04-15 11:06:25
1744695390,23367.9,23367.9,23363.2,23367.9,300,2025-04-15 11:06:30
1744695395,23367.9,23368.0,23363.0,23368.0,225,2025-04-15 11:06:35
1744695400,23368.1,23368.1,23368.1,23368.1,75,2025-04-15 11:06:40
1744695405,23368.4,23368.4,23368.3,23368.3,150,2025-04-15 11:06:45
1744695410,23364.0,23364.0,23364.0,23364.0,75,2025-04-15 11:06:50
1744695415,23368.0,23368.0,23368.0,23368.0,150,2025-04-15 11:06:55
1744695420,23367.9,23367.9,23367.9,23367.9,150,2025-04-15 11:07:00
1744695425,23367.9,23367.9,23367.9,23367.9,0,2025-04-15 11:07:05
1744695430,23367.5,23367.5,23367.1,23367.1,150,2025-04-15 11:07:10
1744695435,23367.2,23367.2,23367.2,23367.2,75,2025-04-15 11:07:15
1744695440,23365.0,23365.0,23362.1,23362.1,450,2025-04-15 11:07:20
1744695445,23367.2,23367.2,23361.2,23361.2,150,2025-04-15 11:07:25
1744695450,23366.8,23366.8,23362.1,23366.7,225,2025-04-15 11:07:30
1744695455,23364.0,23367.8,23364.0,23367.8,225,2025-04-15 11:07:35
1744695460,23362.5,23368.0,23362.5,23368.0,75,2025-04-15 11:07:40
1744695465,23368.0,23368.0,23367.9,23368.0,225,2025-04-15 11:07:45
1744695470,23367.7,23368.0,23367.7,23368.0,525,2025-04-15 11:07:50
1744695475,23362.5,23368.0,23362.5,23368.0,150,2025-04-15 11:07:55
1744695480,23362.5,23362.5,23362.5,23362.5,150,2025-04-15 11:08:00
1744695485,23362.5,23367.5,23362.5,23367.5,150,2025-04-15 11:08:05
1744695490,23367.0,23367.4,23363.9,23363.9,225,2025-04-15 11:08:10
1744695495,23363.9,23368.0,23363.9,23368.0,525,2025-04-15 11:08:15
